date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-01-27 15:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,23,35,35,30,31,25,64,1.3,1010,30,9,23,22,singapore
2019-01-27 18:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,23,30,30,27,37,42,78,1.1,1010,27,10,21,22,singapore
2019-01-27 21:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,23,29,29,26,36,46,83,1.6,1012,26,10,16,22,singapore
2019-01-28 00:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,23,29,29,26,29,58,84,1.6,1012,26,10,14,20,singapore
2019-01-28 03:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,23,29,29,26,31,74,84,0.1,1011,26,10,17,21,singapore
2019-01-28 06:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,23,29,29,26,28,83,84,0.2,1012,26,10,11,19,singapore
2019-01-28 09:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,23,32,32,28,24,60,74,3.6,1012,28,7,11,18,singapore
2019-01-28 12:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,24,32,32,28,25,56,76,7.9,1012,28,3,19,19,singapore
2019-01-28 15:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,24,32,32,28,31,67,77,2.9,1010,28,7,20,20,singapore
2019-01-28 18:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,23,30,30,26,32,66,83,5.4,1010,26,7,18,19,singapore
2019-01-28 21:00:00,28,26,0.0,7.4,6,51,12:58 AM,01:20 PM,07:16 AM,07:19 PM,24,29,29,26,29,71,86,0.0,1011,26,10,16,17,singapore
2019-01-29 00:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,29,29,26,27,67,85,0.0,1012,26,10,18,18,singapore
2019-01-29 03:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,29,29,26,27,73,86,0.1,1011,26,10,19,19,singapore
2019-01-29 06:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,29,29,26,26,70,85,0.1,1011,26,10,13,18,singapore
2019-01-29 09:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,34,34,30,25,61,68,0.0,1012,30,10,15,19,singapore
2019-01-29 12:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,35,35,31,26,47,64,0.5,1011,31,9,30,22,singapore
2019-01-29 15:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,34,34,30,31,43,68,0.9,1009,30,10,35,22,singapore
2019-01-29 18:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,30,30,27,36,53,81,2.4,1010,27,10,33,21,singapore
2019-01-29 21:00:00,31,26,0.0,10.2,6,44,01:47 AM,02:07 PM,07:16 AM,07:20 PM,23,30,30,26,34,54,83,0.3,1012,26,10,25,19,singapore
2019-01-30 00:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,29,29,26,28,48,83,0.0,1013,26,10,21,19,singapore
2019-01-30 03:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,30,30,27,28,52,82,0.0,1012,27,10,19,19,singapore
2019-01-30 06:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,30,30,26,27,50,83,0.0,1011,26,10,13,19,singapore
2019-01-30 09:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,31,31,27,25,47,79,0.0,1012,27,10,15,18,singapore
2019-01-30 12:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,33,33,29,24,53,69,0.0,1012,29,10,27,19,singapore
2019-01-30 15:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,34,34,30,28,65,66,0.1,1010,30,10,31,22,singapore
2019-01-30 18:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,33,33,29,28,28,71,0.0,1009,29,10,29,21,singapore
2019-01-30 21:00:00,30,26,0.0,10.2,7,37,02:35 AM,02:55 PM,07:16 AM,07:20 PM,23,30,30,27,27,36,78,0.0,1011,27,10,23,19,singapore
2019-01-31 00:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,30,30,27,25,39,81,0.0,1012,27,10,22,17,singapore
2019-01-31 03:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,29,29,26,22,55,82,0.0,1012,26,10,19,15,singapore
2019-01-31 06:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,29,29,26,20,67,83,0.1,1012,26,10,12,14,singapore
2019-01-31 09:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,30,30,27,19,52,78,0.0,1013,27,10,23,14,singapore
2019-01-31 12:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,33,33,29,19,48,68,0.0,1013,29,10,47,16,singapore
2019-01-31 15:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,35,35,30,22,45,66,0.1,1011,30,10,53,18,singapore
2019-01-31 18:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,23,33,33,29,25,56,71,0.1,1010,29,9,47,19,singapore
2019-01-31 21:00:00,30,26,0.0,11.6,7,30,03:25 AM,03:45 PM,07:16 AM,07:20 PM,24,31,31,27,25,33,80,0.0,1011,27,10,34,18,singapore
2019-02-01 00:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,24,30,30,27,22,46,82,0.0,1012,27,10,25,15,singapore
2019-02-01 03:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,30,30,27,22,49,82,0.0,1012,27,10,21,15,singapore
2019-02-01 06:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,30,30,27,21,53,83,0.0,1011,27,10,19,15,singapore
2019-02-01 09:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,31,31,28,22,57,78,0.4,1012,28,10,21,16,singapore
2019-02-01 12:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,34,34,30,26,77,68,1.2,1013,30,10,31,19,singapore
2019-02-01 15:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,34,34,30,28,87,66,1.1,1011,30,9,39,21,singapore
2019-02-01 18:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,33,33,29,27,85,72,0.7,1010,29,9,36,21,singapore
2019-02-01 21:00:00,30,27,0.0,7.4,7,24,04:14 AM,04:33 PM,07:16 AM,07:20 PM,23,31,31,27,26,68,79,0.5,1011,27,9,30,18,singapore
2019-02-02 00:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,23,30,30,27,23,50,82,0.0,1012,27,10,27,16,singapore
2019-02-02 03:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,30,30,27,22,62,84,0.0,1011,27,10,25,15,singapore
2019-02-02 06:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,30,30,26,20,68,85,0.0,1010,26,10,22,14,singapore
2019-02-02 09:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,31,31,27,18,61,79,0.0,1012,27,10,27,13,singapore
2019-02-02 12:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,23,34,34,30,17,56,68,0.1,1012,30,10,43,14,singapore
2019-02-02 15:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,36,36,31,21,76,67,0.4,1010,31,9,48,17,singapore
2019-02-02 18:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,34,34,29,24,62,72,0.4,1009,29,9,44,18,singapore
2019-02-02 21:00:00,31,26,0.0,7.4,7,17,05:04 AM,05:23 PM,07:16 AM,07:20 PM,24,32,32,28,24,34,80,0.0,1010,28,10,37,16,singapore
2019-02-03 00:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,24,31,31,27,20,46,82,0.0,1012,27,10,31,14,singapore
2019-02-03 03:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,24,29,29,26,18,57,87,0.0,1011,26,10,27,12,singapore
2019-02-03 06:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,24,30,30,26,17,60,85,0.0,1012,26,10,14,12,singapore
2019-02-03 09:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,23,34,34,30,17,41,68,0.2,1013,30,9,17,13,singapore
2019-02-03 12:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,24,36,36,31,21,33,64,0.9,1011,31,9,41,17,singapore
2019-02-03 15:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,23,35,35,31,25,28,64,0.4,1010,31,9,44,20,singapore
2019-02-03 18:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,23,31,31,28,26,32,79,0.5,1011,28,9,41,20,singapore
2019-02-03 21:00:00,31,26,0.0,11.6,7,10,05:53 AM,06:12 PM,07:17 AM,07:21 PM,24,30,30,27,25,27,84,2.3,1013,27,9,29,17,singapore
2019-02-04 00:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,24,30,30,26,23,31,86,4.4,1013,26,7,21,16,singapore
2019-02-04 03:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,24,29,29,26,23,33,86,2.4,1012,26,9,13,16,singapore
2019-02-04 06:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,24,30,30,26,22,41,85,2.5,1013,26,10,8,15,singapore
2019-02-04 09:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,23,34,34,30,21,43,67,0.0,1013,30,10,14,15,singapore
2019-02-04 12:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,22,37,37,32,21,13,57,0.1,1012,32,10,32,16,singapore
2019-02-04 15:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,22,35,35,31,23,20,60,0.3,1011,31,9,39,18,singapore
2019-02-04 18:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,23,32,32,28,25,8,76,0.4,1011,28,10,36,19,singapore
2019-02-04 21:00:00,32,26,0.0,11.6,6,3,06:41 AM,06:59 PM,07:17 AM,07:21 PM,24,31,31,27,24,14,82,1.5,1013,27,9,27,17,singapore
2019-02-05 00:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,24,30,30,27,24,13,84,1.6,1013,27,9,18,16,singapore
2019-02-05 03:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,23,29,29,26,25,17,85,0.0,1012,26,10,11,17,singapore
2019-02-05 06:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,23,29,29,26,22,32,84,0.0,1013,26,10,6,15,singapore
2019-02-05 09:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,23,34,34,30,20,29,64,0.0,1014,30,10,8,15,singapore
2019-02-05 12:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,22,36,36,32,19,65,57,0.0,1012,32,10,19,16,singapore
2019-02-05 15:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,22,35,35,31,19,28,59,0.7,1010,31,9,32,17,singapore
2019-02-05 18:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,22,30,30,27,23,4,74,0.7,1011,27,10,34,18,singapore
2019-02-05 21:00:00,32,26,0.0,10.2,6,4,07:27 AM,07:46 PM,07:17 AM,07:21 PM,23,30,30,27,27,20,82,0.0,1013,27,10,28,19,singapore
2019-02-06 00:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,23,29,29,26,25,37,84,0.0,1012,26,10,23,18,singapore
2019-02-06 03:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,22,28,28,25,25,30,84,0.0,1011,25,10,20,17,singapore
2019-02-06 06:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,22,28,28,25,24,30,82,0.0,1012,25,10,18,17,singapore
2019-02-06 09:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,21,33,33,30,20,7,60,0.0,1013,30,10,19,15,singapore
2019-02-06 12:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,21,36,36,33,15,3,50,0.0,1011,33,10,30,14,singapore
2019-02-06 15:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,21,34,34,31,17,0,53,0.0,1009,31,10,42,14,singapore
2019-02-06 18:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,22,29,29,27,26,0,73,0.0,1010,27,10,46,19,singapore
2019-02-06 21:00:00,33,25,0.0,11.6,7,10,08:12 AM,08:30 PM,07:17 AM,07:21 PM,23,29,29,27,28,9,79,0.0,1012,27,10,33,20,singapore
2019-02-07 00:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,23,29,29,26,21,29,82,0.0,1012,26,10,28,14,singapore
2019-02-07 03:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,28,28,25,18,35,84,0.0,1011,25,10,22,12,singapore
2019-02-07 06:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,23,28,28,26,17,37,83,0.0,1012,26,10,10,12,singapore
2019-02-07 09:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,34,34,30,17,10,61,0.0,1013,30,10,6,13,singapore
2019-02-07 12:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,36,36,32,15,80,56,0.0,1012,32,10,25,13,singapore
2019-02-07 15:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,35,35,31,17,63,60,0.1,1010,31,10,44,14,singapore
2019-02-07 18:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,30,30,27,25,25,72,0.2,1011,27,9,44,19,singapore
2019-02-07 21:00:00,32,25,0.0,8.8,7,17,08:55 AM,09:14 PM,07:17 AM,07:21 PM,22,30,30,27,26,16,76,0.0,1013,27,10,36,18,singapore
2019-02-08 00:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,29,29,26,21,45,81,0.0,1013,26,10,28,15,singapore
2019-02-08 03:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,29,29,26,21,29,84,0.0,1011,26,10,14,14,singapore
2019-02-08 06:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,29,29,26,18,55,84,0.0,1012,26,10,124,13,singapore
2019-02-08 09:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,35,35,31,16,77,64,0.0,1013,31,10,245,12,singapore
2019-02-08 12:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,22,37,37,32,15,64,55,0.1,1011,32,10,28,13,singapore
2019-02-08 15:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,36,36,31,20,41,61,1.5,1010,31,10,47,17,singapore
2019-02-08 18:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,23,32,32,28,24,21,76,1.6,1010,28,9,39,18,singapore
2019-02-08 21:00:00,32,26,0.0,8.8,7,24,09:38 AM,09:56 PM,07:17 AM,07:21 PM,24,31,31,27,22,20,83,0.0,1012,27,10,29,15,singapore
2019-02-09 00:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,30,30,27,17,23,85,0.1,1012,27,10,12,12,singapore
2019-02-09 03:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,29,29,26,15,25,87,1.0,1011,26,9,126,11,singapore
2019-02-09 06:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,29,29,26,13,35,85,1.5,1012,26,9,343,9,singapore
2019-02-09 09:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,23,36,36,31,12,19,62,0.0,1013,31,10,214,9,singapore
2019-02-09 12:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,22,38,38,33,14,70,53,0.1,1011,33,10,6,9,singapore
2019-02-09 15:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,23,35,35,31,22,59,61,0.1,1009,31,10,21,13,singapore
2019-02-09 18:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,32,32,28,26,43,77,0.2,1010,28,9,29,17,singapore
2019-02-09 21:00:00,33,26,0.0,10.2,7,31,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,31,31,27,26,32,84,1.2,1012,27,9,25,17,singapore
2019-02-10 00:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,30,30,27,24,30,86,1.8,1012,27,9,24,17,singapore
2019-02-10 03:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,29,29,26,24,37,88,2.5,1012,26,7,21,17,singapore
2019-02-10 06:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,29,29,26,21,43,86,2.5,1013,26,7,17,15,singapore
2019-02-10 09:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,35,35,31,19,29,64,0.0,1014,31,10,20,14,singapore
2019-02-10 12:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,36,36,32,18,36,58,0.2,1012,32,9,32,16,singapore
2019-02-10 15:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,36,36,31,26,18,60,0.2,1011,31,9,44,21,singapore
2019-02-10 18:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,30,30,27,30,14,75,0.1,1012,27,10,38,23,singapore
2019-02-10 21:00:00,32,26,0.0,11.6,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,29,29,26,30,42,81,0.0,1014,26,10,28,21,singapore
2019-02-11 00:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,22,28,28,26,28,45,82,0.0,1014,26,10,25,20,singapore
2019-02-11 03:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,22,27,27,25,27,39,82,0.0,1013,25,10,21,19,singapore
2019-02-11 06:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,27,27,25,27,29,79,0.0,1014,25,10,18,18,singapore
2019-02-11 09:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,32,32,29,25,8,60,0.0,1015,29,10,18,19,singapore
2019-02-11 12:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,20,35,35,32,23,7,52,0.0,1013,32,10,24,20,singapore
2019-02-11 15:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,20,33,33,31,26,7,53,0.0,1011,31,10,34,22,singapore
2019-02-11 18:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,20,28,28,26,31,10,69,0.0,1012,26,10,33,23,singapore
2019-02-11 21:00:00,32,25,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,28,28,26,31,53,77,0.0,1014,26,10,28,21,singapore
2019-02-12 00:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,28,28,26,27,47,81,0.0,1014,26,10,26,18,singapore
2019-02-12 03:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,28,28,25,20,25,83,0.0,1013,25,10,136,13,singapore
2019-02-12 06:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,28,28,25,13,17,84,0.0,1014,25,10,350,9,singapore
2019-02-12 09:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,35,35,31,12,20,59,0.0,1015,31,10,232,10,singapore
2019-02-12 12:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,21,38,38,34,13,18,46,0.0,1014,34,10,32,11,singapore
2019-02-12 15:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,21,35,35,32,15,15,51,0.0,1011,32,10,49,13,singapore
2019-02-12 18:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,23,31,31,28,23,17,74,0.0,1012,28,10,46,17,singapore
2019-02-12 21:00:00,34,25,0.0,11.6,8,51,12:29 PM,12:07 AM,07:17 AM,07:21 PM,23,31,31,27,30,28,80,0.0,1014,27,10,28,21,singapore
2019-02-13 00:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,30,30,27,27,51,83,0.0,1014,27,10,18,19,singapore
2019-02-13 03:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,29,29,26,24,52,85,0.0,1013,26,10,15,16,singapore
2019-02-13 06:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,30,30,27,19,60,83,0.0,1014,27,10,11,13,singapore
2019-02-13 09:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,34,34,30,19,44,68,0.3,1015,30,9,24,15,singapore
2019-02-13 12:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,36,36,32,25,28,59,0.5,1013,32,9,40,21,singapore
2019-02-13 15:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,35,35,31,30,39,64,0.2,1011,31,9,49,24,singapore
2019-02-13 18:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,23,31,31,27,31,55,78,0.2,1012,27,10,48,24,singapore
2019-02-13 21:00:00,32,26,0.0,11.6,7,58,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,31,31,27,30,54,83,0.0,1013,27,10,43,22,singapore
2019-02-14 00:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,30,30,27,29,50,83,0.3,1013,27,9,39,20,singapore
2019-02-14 03:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,29,29,26,28,55,84,0.4,1012,26,10,33,19,singapore
2019-02-14 06:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,29,29,26,26,53,83,0.6,1012,26,10,27,18,singapore
2019-02-14 09:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,34,34,30,26,33,66,0.1,1013,30,10,30,19,singapore
2019-02-14 12:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,36,36,32,27,31,58,0.3,1012,32,9,39,23,singapore
2019-02-14 15:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,35,35,31,28,33,62,0.2,1010,31,9,42,24,singapore
2019-02-14 18:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,31,31,28,30,52,76,0.2,1011,28,10,38,24,singapore
2019-02-14 21:00:00,32,26,0.0,11.6,6,64,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,30,30,27,30,43,79,0.0,1012,27,10,30,21,singapore
2019-02-15 00:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,29,29,27,27,42,79,0.0,1012,27,10,27,19,singapore
2019-02-15 03:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,29,29,26,25,37,80,0.0,1012,26,10,24,17,singapore
2019-02-15 06:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,29,29,26,25,28,79,0.0,1013,26,10,17,17,singapore
2019-02-15 09:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,34,34,30,23,39,61,0.0,1014,30,10,22,17,singapore
2019-02-15 12:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,35,35,32,22,22,56,0.0,1012,32,10,35,19,singapore
2019-02-15 15:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,35,35,31,25,14,59,0.0,1011,31,10,40,21,singapore
2019-02-15 18:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,30,30,27,28,17,73,0.0,1012,27,10,37,22,singapore
